,Unnamed: 0,Name,Description,Type,Sub-type,Power,Toughness,Commander,Mana_Cost,CMC,Color_Identity
0,0,"Jodah, the Unifier","Legendary creatures you control get +X/+X, where X is the number of legendary creatures you control.
Whenever you cast a legendary spell from your hand, exile cards from the top of your library until you exile a legendary nonland card with lesser mana value. You may cast that card without paying its mana cost. Put the rest on the bottom of your library in a random order.",Legendary Creature - Human Wizard,Creature,5.0,5.0,True,{W}{U}{B}{R}{G},5.0,"B,G,R,U,W"
1,1,Nimbus Maze,"{T}: Add {C}.
{T}: Add {W}. Activate only if you control an Island.
{T}: Add {U}. Activate only if you control a Plains.",Land,Land,,,False,nan,0.0,"U,W"
2,2,Adarkar Wastes,"{T}: Add {C}.
{T}: Add {W} or {U}. Adarkar Wastes deals 1 damage to you.",Land,Land,,,False,nan,0.0,"U,W"
3,3,Hallowed Fountain,"({T}: Add {W} or {U}.)
As Hallowed Fountain enters the battlefield, you may pay 2 life. If you don't, it enters the battlefield tapped.",Land - Plains Island,Land,,,False,nan,0.0,"U,W"
4,4,Spara's Headquarters,"({T}: Add {G}, {W}, or {U}.)
Spara's Headquarters enters the battlefield tapped.
Cycling {3} ({3}, Discard this card: Draw a card.)",Land - Forest Plains Island,Land,,,False,nan,0.0,"G,U,W"
5,5,Clearwater Pathway // Murkwater Pathway,{T}: Add {U}.,Land,Land,,,False,nan,0.0,"B,U"
6,6,Exotic Orchard,{T}: Add one mana of any color that a land an opponent controls could produce.,Land,Land,,,False,nan,0.0,C
7,7,Vault of Champions,"Vault of Champions enters the battlefield tapped unless you have two or more opponents.
{T}: Add {W} or {B}.",Land,Land,,,False,nan,0.0,"B,W"
8,8,Razorverge Thicket,"Razorverge Thicket enters the battlefield tapped unless you control two or fewer other lands.
{T}: Add {G} or {W}.",Land,Land,,,False,nan,0.0,"G,W"
9,9,Needleverge Pathway // Pillarverge Pathway,{T}: Add {R}.,Land,Land,,,False,nan,0.0,"R,W"
10,10,Training Center,"Training Center enters the battlefield tapped unless you have two or more opponents.
{T}: Add {U} or {R}.",Land,Land,,,False,nan,0.0,"R,U"
11,11,Fetid Heath,"{T}: Add {C}.
{W/B}, {T}: Add {W}{W}, {W}{B}, or {B}{B}.",Land,Land,,,False,nan,0.0,"B,W"
12,12,Canopy Vista,"({T}: Add {G} or {W}.)
Canopy Vista enters the battlefield tapped unless you control two or more basic lands.",Land - Forest Plains,Land,,,False,nan,0.0,"G,W"
13,13,Morphic Pool,"Morphic Pool enters the battlefield tapped unless you have two or more opponents.
{T}: Add {U} or {B}.",Land,Land,,,False,nan,0.0,"B,U"
14,14,Seachrome Coast,"Seachrome Coast enters the battlefield tapped unless you control two or fewer other lands.
{T}: Add {W} or {U}.",Land,Land,,,False,nan,0.0,"U,W"
15,15,"Yavimaya, Cradle of Growth",Each land is a Forest in addition to its other land types.,Legendary Land,Land,,,False,nan,0.0,C
16,16,The World Tree,"The World Tree enters the battlefield tapped.
{T}: Add {G}.
As long as you control six or more lands, lands you control have ""{T}: Add one mana of any color.""
{W}{W}{U}{U}{B}{B}{R}{R}{G}{G}, {T}, Sacrifice The World Tree: Search your library for any number of God cards, put them onto the battlefield, then shuffle.",Land,Land,,,False,nan,0.0,"B,G,R,U,W"
17,17,"Shizo, Death's Storehouse","{T}: Add {B}.
{B}, {T}: Target legendary creature gains fear until end of turn. (It can't be blocked except by artifact creatures and/or black creatures.)",Legendary Land,Land,,,False,nan,0.0,B
18,18,Flooded Grove,"{T}: Add {C}.
{G/U}, {T}: Add {G}{G}, {G}{U}, or {U}{U}.",Land,Land,,,False,nan,0.0,"G,U"
19,19,Deathcap Glade,"Deathcap Glade enters the battlefield tapped unless you control two or more other lands.
{T}: Add {B} or {G}.",Land,Land,,,False,nan,0.0,"B,G"
20,20,Breeding Pool,"({T}: Add {G} or {U}.)
As Breeding Pool enters the battlefield, you may pay 2 life. If you don't, it enters the battlefield tapped.",Land - Forest Island,Land,,,False,nan,0.0,"G,U"
21,21,Sulfurous Springs,"{T}: Add {C}.
{T}: Add {B} or {R}. Sulfurous Springs deals 1 damage to you.",Land,Land,,,False,nan,0.0,"B,R"
22,22,Rockfall Vale,"Rockfall Vale enters the battlefield tapped unless you control two or more other lands.
{T}: Add {R} or {G}.",Land,Land,,,False,nan,0.0,"G,R"
23,23,Shivan Reef,"{T}: Add {C}.
{T}: Add {U} or {R}. Shivan Reef deals 1 damage to you.",Land,Land,,,False,nan,0.0,"R,U"
24,24,Rejuvenating Springs,"Rejuvenating Springs enters the battlefield tapped unless you have two or more opponents.
{T}: Add {G} or {U}.",Land,Land,,,False,nan,0.0,"G,U"
25,25,Raffine's Tower,"({T}: Add {W}, {U}, or {B}.)
Raffine's Tower enters the battlefield tapped.
Cycling {3} ({3}, Discard this card: Draw a card.)",Land - Plains Island Swamp,Land,,,False,nan,0.0,"B,U,W"
26,26,Ketria Triome,"({T}: Add {G}, {U}, or {R}.)
Ketria Triome enters the battlefield tapped.
Cycling {3} ({3}, Discard this card: Draw a card.)",Land - Forest Island Mountain,Land,,,False,nan,0.0,"G,R,U"
27,27,Command Tower,{T}: Add one mana of any color in your commander's color identity.,Land,Land,,,False,nan,0.0,C
28,28,Ziatora's Proving Ground,"({T}: Add {B}, {R}, or {G}.)
Ziatora's Proving Ground enters the battlefield tapped.
Cycling {3} ({3}, Discard this card: Draw a card.)",Land - Swamp Mountain Forest,Land,,,False,nan,0.0,"B,G,R"
29,29,Kessig Wolf Run,"{T}: Add {C}.
{X}{R}{G}, {T}: Target creature gets +X/+0 and gains trample until end of turn.",Land,Land,,,False,nan,0.0,"G,R"
30,30,Caves of Koilos,"{T}: Add {C}.
{T}: Add {W} or {B}. Caves of Koilos deals 1 damage to you.",Land,Land,,,False,nan,0.0,"B,W"
31,31,Bountiful Promenade,"Bountiful Promenade enters the battlefield tapped unless you have two or more opponents.
{T}: Add {G} or {W}.",Land,Land,,,False,nan,0.0,"G,W"
32,32,Branchloft Pathway // Boulderloft Pathway,{T}: Add {G}.,Land,Land,,,False,nan,0.0,"G,W"
